--- Job d6n6R0R6d1d05 Start 07/19/21 06:46:11 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d6n6R0R6d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d6n6R0R6d1d05.gms(47) 2 Mb
--- Starting execution: elapsed 0:00:00.022
--- d6n6R0R6d1d05.gms(41) 3 Mb
--- Generating NLP model m
--- d6n6R0R6d1d05.gms(46) 5 Mb
---   6 rows  7 columns  37 non-zeroes
---   13,726 nl-code  30 nl-non-zeroes
--- d6n6R0R6d1d05.gms(46) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.103

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  694657.741481     
 Doing local search
 Preprocessing found feasible solution with value  36936.3324095     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1813            24          1754.58     22280.7          36936.3    
       1857            28          1784.95     23219.8          36936.3    
       1899            28          1815.06     23219.8          36936.3    
       1938            27          1845.61     23219.8          36936.3    
       1960            26          1876.47     23219.8          36936.3    
       2005            26          1906.98     23219.8          36936.3    
       2037            32          1937.33     23291.1          36936.3    
       2072            28          1967.40     23291.1          36936.3    
       2118            25          1997.50     23291.1          36936.3    
       2147            23          2028.66     23291.1          36936.3    
       2183            24          2058.95     24257.6          36936.3    
       2222            26          2090.24     24257.6          36936.3    
       2256            27          2120.43     24480.4          36936.3    
       2285            27          2150.67     24480.4          36936.3    
       2322            28          2181.29     24480.4          36936.3    
       2356            23          2211.91     24480.4          36936.3    
       2381            21          2241.98     24480.4          36936.3    
       2419            21          2273.16     25477.6          36936.3    
       2438            26          2306.30     25559.0          36936.3    
       2464            25          2338.46     25559.0          36936.3    
       2492            23          2371.10     25559.0          36936.3    
       2520            22          2401.78     25559.0          36936.3    
       2545            24          2431.88     25559.0          36936.3    
       2569            24          2462.54     25559.0          36936.3    
       2594            24          2492.81     25559.0          36936.3    
       2623            24          2523.20     25559.0          36936.3    
       2647            24          2553.81     27134.2          36936.3    
       2677            21          2584.21     27134.2          36936.3    
       2703            24          2615.43     27134.2          36936.3    
       2736            19          2646.48     27134.2          36936.3    
       2771            19          2677.05     27134.2          36936.3    
       2796            21          2707.11     27134.2          36936.3    
       2834            19          2739.03     30345.4          36936.3    
       2866            21          2769.58     30345.4          36936.3    
       2912            24          2800.66     30345.4          36936.3    
       2942            27          2831.93     30345.4          36936.3    
       2967            25          2862.37     30345.4          36936.3    
       3003            24          2892.44     30345.4          36936.3    
       3038            27          2922.85     30802.2          36936.3    
       3065            25          2952.91     30870.4          36936.3    
       3090            25          2983.04     30870.4          36936.3    
       3156            19          3013.51     30870.4          36936.3    
       3196            17          3045.84     30870.4          36936.3    
       3230            14          3076.32     30870.4          36936.3    
       3262            13          3106.47     30956.7          36936.3    
       3296            11          3137.32     30956.7          36936.3    
       3327             7          3168.05     33183.6          36936.3    
       3349             0          3183.34     36899.4          36936.3    

                         *** Normal completion ***            

 Wall clock time:                  3183.52
 Total CPU time used:              3177.48

 Total no. of BaR iterations:    3349
 Best solution found at node:    2581
 Max. no. of nodes in memory:      33
 
 All done
===========================================================================

Solution      = 36936.3324059517  found at node 2581
Best possible = 36899.432973
Absolute gap  = 36.8994329516718  optca = 1E-5
Relative gap  = 0.000999000998424144  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d6n6R0R6d1d05.gms Stop 07/19/21 07:39:15 elapsed 0:53:03.897
