--- Job d4n12R0R7d1d05 Start 07/19/21 21:47:29 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R0R7d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R0R7d1d05.gms(61) 2 Mb
--- Starting execution: elapsed 0:00:00.040
--- d4n12R0R7d1d05.gms(55) 3 Mb
--- Generating NLP model m
--- d4n12R0R7d1d05.gms(60) 5 Mb
---   7 rows  13 columns  85 non-zeroes
---   27,529 nl-code  60 nl-non-zeroes
--- d4n12R0R7d1d05.gms(60) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.179

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  236363.347626     
 Doing local search
 Preprocessing found feasible solution with value  36819.1360693     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  36209.9653248     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
        918            65          2451.04     24826.9          36210.0    
        926            69          2481.55     24826.9          36210.0    
        939            68          2515.32     24826.9          36210.0    
        949            68          2546.61     24826.9          36210.0    
        963            68          2580.66     24826.9          36210.0    
        975            67          2614.42     24826.9          36210.0    
        985            66          2645.54     24826.9          36210.0    
        993            69          2678.66     24826.9          36210.0    
       1005            68          2710.44     24826.9          36210.0    
       1013            71          2742.82     25228.3          36210.0    
       1018            73          2778.79     25228.3          36210.0    
       1025            77          2809.58     25228.3          36210.0    
       1037            78          2840.42     25228.3          36210.0    
       1047            79          2871.21     25228.3          36210.0    
       1060            77          2903.32     25228.3          36210.0    
       1071            80          2935.50     25228.3          36210.0    
       1086            77          2968.65     25228.3          36210.0    
       1096            77          3000.67     25228.3          36210.0    
       1105            78          3030.74     25228.3          36210.0    
       1114            82          3063.28     25228.3          36210.0    
       1119            84          3095.21     25228.3          36210.0    
       1125            87          3125.86     25228.3          36210.0    
       1137            86          3157.86     25228.3          36210.0    
       1143            87          3189.22     25228.3          36210.0    
       1153            85          3223.72     25228.3          36210.0    
       1160            88          3255.13     25228.3          36210.0    
       1170            87          3285.50     25228.3          36210.0    
       1180            88          3317.15     25228.3          36210.0    
       1191            86          3350.43     25228.3          36210.0    
       1199            86          3384.70     25228.3          36210.0    
       1207            85          3415.38     25228.3          36210.0    
       1214            86          3446.64     25228.3          36210.0    
       1218            88          3479.64     25280.2          36210.0    
       1223            91          3513.81     25280.2          36210.0    
       1229            94          3544.66     25280.2          36210.0    
       1239            94          3575.07     25280.2          36210.0    
       1246            94          3600.07     25280.2          36210.0    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.11
 Total CPU time used:              3765.82

 Total no. of BaR iterations:    1246
 Best solution found at node:      22
 Max. no. of nodes in memory:      95
 
 All done
===========================================================================

Solution      = 36209.9653229709  found at node 22
Best possible = 25280.2037456
Absolute gap  = 10929.7615773709  optca = 1E-5
Relative gap  = 0.301844022215544  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d4n12R0R7d1d05.gms Stop 07/19/21 22:47:29 elapsed 1:00:00.623
