--- Job d3n16R0R9d1d05 Start 07/20/21 07:47:38 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d3n16R0R9d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d3n16R0R9d1d05.gms(73) 2 Mb
--- Starting execution: elapsed 0:00:00.051
--- d3n16R0R9d1d05.gms(67) 3 Mb
--- Generating NLP model m
--- d3n16R0R9d1d05.gms(72) 5 Mb
---   9 rows  17 columns  145 non-zeroes
---   17,100 nl-code  96 nl-non-zeroes
--- d3n16R0R9d1d05.gms(72) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.131

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  53857.6389576     
 Doing local search
 Preprocessing found feasible solution with value  9445.79092541     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  9251.53024015     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1692            55          2289.24     7500.54          9251.53    
       1711            58          2319.75     7500.54          9251.53    
       1732            55          2349.85     7500.54          9251.53    
       1752            56          2381.58     7500.54          9251.53    
       1770            53          2412.64     7500.54          9251.53    
       1790            54          2444.89     7500.54          9251.53    
       1807            56          2475.13     7500.54          9251.53    
       1827            59          2505.63     7523.16          9251.53    
       1858            59          2536.55     7523.16          9251.53    
       1883            59          2567.13     7523.16          9251.53    
       1908            62          2597.29     7523.16          9251.53    
       1933            68          2627.46     7523.16          9251.53    
       1963            67          2657.70     7523.16          9251.53    
       1990            67          2688.44     7523.16          9251.53    
       2017            64          2718.96     7523.16          9251.53    
       2033            72          2750.00     7594.74          9251.53    
       2056            69          2781.57     7594.74          9251.53    
       2074            70          2812.40     7594.74          9251.53    
       2095            69          2842.42     7594.74          9251.53    
       2114            68          2874.50     7594.74          9251.53    
       2135            73          2904.71     7594.74          9251.53    
       2162            72          2935.16     7594.74          9251.53    
       2186            72          2966.07     7594.74          9251.53    
       2205            72          2996.15     7594.74          9251.53    
       2225            74          3027.38     7608.71          9251.53    
       2250            77          3058.36     7608.71          9251.53    
       2276            76          3090.46     7608.71          9251.53    
       2301            78          3120.68     7608.71          9251.53    
       2325            76          3152.54     7608.71          9251.53    
       2348            81          3183.49     7608.71          9251.53    
       2372            79          3213.64     7608.71          9251.53    
       2395            77          3243.94     7608.71          9251.53    
       2418            78          3275.07     7608.71          9251.53    
       2441            83          3306.16     7676.14          9251.53    
       2473            84          3337.16     7676.14          9251.53    
       2501            83          3367.51     7676.14          9251.53    
       2527            82          3397.93     7676.14          9251.53    
       2549            81          3428.97     7676.14          9251.53    
       2576            82          3459.92     7676.14          9251.53    
       2604            81          3490.90     7676.14          9251.53    
       2631            84          3521.39     7698.12          9251.53    
       2655            85          3552.12     7698.12          9251.53    
       2680            86          3582.56     7698.12          9251.53    
       2695            86          3600.00     7698.12          9251.53    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.02
 Total CPU time used:              4145.75

 Total no. of BaR iterations:    2695
 Best solution found at node:       1
 Max. no. of nodes in memory:      88
 
 All done
===========================================================================

Solution      = 9251.53024014888  found at node 1
Best possible = 7698.11729043
Absolute gap  = 1553.41294971888  optca = 1E-5
Relative gap  = 0.167908757729347  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d3n16R0R9d1d05.gms Stop 07/20/21 08:47:39 elapsed 1:00:00.699
