--- Job d5n8R0R6d05d05 Start 07/19/21 12:06:36 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R0R6d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R0R6d05d05.gms(51) 2 Mb
--- Starting execution: elapsed 0:00:00.036
--- d5n8R0R6d05d05.gms(45) 3 Mb
--- Generating NLP model m
--- d5n8R0R6d05d05.gms(50) 5 Mb
---   6 rows  9 columns  49 non-zeroes
---   12,614 nl-code  40 nl-non-zeroes
--- d5n8R0R6d05d05.gms(50) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.137

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  180862.912221     
 Doing local search
 Preprocessing found feasible solution with value  13660.3570768     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       4278           115          2926.16     8846.89          13660.4    
       4315           116          2957.00     8846.89          13660.4    
       4352           114          2987.08     8846.89          13660.4    
       4392           113          3017.71     8846.89          13660.4    
       4429           112          3048.03     8846.89          13660.4    
       4463           121          3078.44     8905.66          13660.4    
       4502           120          3108.49     8905.66          13660.4    
       4544           119          3139.34     8905.66          13660.4    
       4580           120          3169.74     8905.66          13660.4    
       4623           118          3200.47     8905.66          13660.4    
       4662           120          3231.36     9195.12          13660.4    
       4714           119          3261.95     9213.39          13660.4    
       4768           118          3292.73     9213.39          13660.4    
       4805           115          3323.94     9213.39          13660.4    
       4841           117          3354.90     9213.39          13660.4    
       4878           121          3385.72     9255.34          13660.4    
       4920           123          3416.36     9255.34          13660.4    
       4964           120          3446.75     9255.34          13660.4    
       5003           123          3477.03     9255.34          13660.4    
       5044           122          3507.24     9255.34          13660.4    
       5077           128          3538.26     9436.33          13660.4    
       5113           127          3568.69     9436.33          13660.4    
       5154           127          3598.84     9436.33          13660.4    
       5155           127          3600.05     9436.33          13660.4    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.06
 Total CPU time used:              3593.16

 Total no. of BaR iterations:    5155
 Best solution found at node:       2
 Max. no. of nodes in memory:     128
 
 All done
===========================================================================

Solution      = 13660.3570764598  found at node 2
Best possible = 9436.32658012
Absolute gap  = 4224.03049633977  optca = 1E-5
Relative gap  = 0.309218161186931  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d5n8R0R6d05d05.gms Stop 07/19/21 13:06:36 elapsed 1:00:00.441
