--- Job d4n12R6R7d05d1 Start 07/20/21 05:47:37 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R6R7d05d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R6R7d05d1.gms(73) 2 Mb
--- Starting execution: elapsed 0:00:00.057
--- d4n12R6R7d05d1.gms(67) 3 Mb
--- Generating NLP model m
--- d4n12R6R7d05d1.gms(72) 5 Mb
---   13 rows  13 columns  157 non-zeroes
---   13,815 nl-code  60 nl-non-zeroes
--- d4n12R6R7d05d1.gms(72) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.150

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  13162.2292294     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  12944.4408218     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1731            69          1777.07     7845.75          12944.4    
       1760            69          1807.29     7845.75          12944.4    
       1802            68          1838.18     7845.75          12944.4    
       1828            72          1868.76     8063.53          12944.4    
       1861            77          1899.66     8063.53          12944.4    
       1897            74          1929.74     8063.53          12944.4    
       1926            74          1960.31     8063.53          12944.4    
       1976            73          1990.47     8063.53          12944.4    
       2014            72          2020.86     8063.53          12944.4    
       2041            74          2051.05     8123.53          12944.4    
       2067            78          2081.20     8123.53          12944.4    
       2120            77          2111.69     8123.53          12944.4    
       2147            80          2141.87     8123.53          12944.4    
       2189            77          2172.07     8123.53          12944.4    
       2220            75          2203.21     8123.53          12944.4    
       2249            81          2233.73     8286.57          12944.4    
       2284            82          2264.16     8286.57          12944.4    
       2323            79          2294.93     8286.57          12944.4    
       2358            79          2325.82     8286.57          12944.4    
       2385            82          2356.21     8286.57          12944.4    
       2432            83          2387.78     8286.94          12944.4    
       2455            88          2418.05     8286.94          12944.4    
       2489            88          2448.48     8286.94          12944.4    
       2516            87          2479.07     8286.94          12944.4    
       2547            86          2509.18     8286.94          12944.4    
       2582            87          2540.43     8286.94          12944.4    
       2611            88          2571.56     8286.94          12944.4    
       2634            91          2602.09     8606.74          12944.4    
       2666            95          2632.25     8606.74          12944.4    
       2702            92          2662.42     8606.74          12944.4    
       2743            92          2692.93     8606.74          12944.4    
       2774            93          2724.33     8606.74          12944.4    
       2821            94          2755.57     8606.74          12944.4    
       2840            99          2787.68     8758.12          12944.4    
       2874           103          2818.36     8758.12          12944.4    
       2923           103          2848.97     8758.12          12944.4    
       2973           102          2879.29     8758.12          12944.4    
       3006           106          2910.03     8758.12          12944.4    
       3041           109          2940.42     8883.35          12944.4    
       3066           114          2970.81     8883.35          12944.4    
       3104           111          3000.95     8883.35          12944.4    
       3138           114          3031.03     8883.35          12944.4    
       3178           115          3061.51     8883.35          12944.4    
       3221           114          3092.74     8883.35          12944.4    
       3248           120          3122.91     8906.09          12944.4    
       3279           120          3153.51     8906.09          12944.4    
       3306           121          3185.33     8906.09          12944.4    
       3332           120          3215.66     8906.09          12944.4    
       3366           122          3246.81     8906.09          12944.4    
       3398           122          3277.05     8906.09          12944.4    
       3430           118          3307.24     8906.09          12944.4    
       3450           125          3338.44     8920.00          12944.4    
       3490           126          3369.06     8920.00          12944.4    
       3530           125          3399.54     8920.00          12944.4    
       3565           126          3430.11     8920.00          12944.4    
       3607           123          3461.27     8920.00          12944.4    
       3641           128          3491.95     8925.66          12944.4    
       3683           129          3523.00     8925.66          12944.4    
       3716           128          3553.07     8925.66          12944.4    
       3738           129          3583.74     8925.66          12944.4    
       3753           130          3600.00     8925.66          12944.4    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.02
 Total CPU time used:              3592.93

 Total no. of BaR iterations:    3753
 Best solution found at node:    3172
 Max. no. of nodes in memory:     132
 
 All done
===========================================================================

Solution      = 12944.4408209276  found at node 3172
Best possible = 8925.66017235
Absolute gap  = 4018.78064857764  optca = 1E-5
Relative gap  = 0.310463827999458  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d4n12R6R7d05d1.gms Stop 07/20/21 06:47:37 elapsed 1:00:00.484
