--- Job d5n8R4R6d05d05 Start 07/19/21 20:47:18 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R4R6d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R4R6d05d05.gms(59) 2 Mb
--- Starting execution: elapsed 0:00:00.026
--- d5n8R4R6d05d05.gms(53) 3 Mb
--- Generating NLP model m
--- d5n8R4R6d05d05.gms(58) 5 Mb
---   10 rows  9 columns  65 non-zeroes
---   12,630 nl-code  40 nl-non-zeroes
--- d5n8R4R6d05d05.gms(58) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.103

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  12126.4900485     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  11959.3192903     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       3572            47          1731.65     10256.6          11959.3    
       3646            49          1762.43     10308.4          11959.3    
       3716            49          1792.87     10308.4          11959.3    
       3777            51          1822.91     10308.4          11959.3    
       3843            55          1853.04     10328.5          11959.3    
       3913            55          1883.38     10328.5          11959.3    
       3977            55          1913.49     10328.5          11959.3    
       4029            54          1944.27     10328.5          11959.3    
       4094            59          1974.60     10357.1          11959.3    
       4172            58          2004.78     10357.1          11959.3    
       4244            57          2035.26     10357.1          11959.3    
       4289            64          2065.52     10402.9          11959.3    
       4353            60          2095.59     10402.9          11959.3    
       4413            61          2125.84     10402.9          11959.3    
       4461            67          2155.98     10403.4          11959.3    
       4550            66          2186.30     10403.4          11959.3    
       4597            72          2217.04     10403.4          11959.3    
       4651            70          2247.13     10411.0          11959.3    
       4719            75          2277.52     10411.0          11959.3    
       4797            74          2307.72     10411.0          11959.3    
       4861            79          2338.15     10472.8          11959.3    
       4924            75          2368.19     10472.8          11959.3    
       4982            74          2399.04     10472.8          11959.3    
       5023            79          2429.27     10472.8          11959.3    
       5068            78          2459.60     10493.5          11959.3    
       5123            75          2489.72     10493.5          11959.3    
       5201            69          2519.93     10493.5          11959.3    
       5275            73          2550.04     10572.9          11959.3    
       5377            72          2580.19     10572.9          11959.3    
       5460            74          2611.02     10601.0          11959.3    
       5510            75          2641.53     10601.0          11959.3    
       5561            81          2671.58     10601.0          11959.3    
       5648            73          2701.99     10601.0          11959.3    
       5727            76          2732.38     10633.1          11959.3    
       5798            75          2762.72     10633.1          11959.3    
       5876            76          2793.00     10691.0          11959.3    
       5950            76          2823.11     10691.0          11959.3    
       6016            78          2853.61     10691.0          11959.3    
       6082            73          2884.44     10697.1          11959.3    
       6134            70          2914.67     10697.1          11959.3    
       6190            70          2945.83     10697.1          11959.3    
       6265            74          2976.90     10709.6          11959.3    
       6344            76          3007.06     10709.6          11959.3    
       6423            78          3037.56     10709.6          11959.3    
       6482            88          3068.08     10738.6          11959.3    
       6567            82          3098.44     10738.6          11959.3    
       6657            74          3128.91     10738.6          11959.3    
       6721            76          3159.53     10774.5          11959.3    
       6780            74          3190.01     10774.5          11959.3    
       6840            72          3220.33     10774.5          11959.3    
       6903            79          3250.60     10799.0          11959.3    
       6996            70          3280.96     10799.0          11959.3    
       7076            63          3311.24     10810.6          11959.3    
       7155            66          3341.34     10810.6          11959.3    
       7235            73          3371.57     10810.6          11959.3    
       7311            78          3401.72     10974.1          11959.3    
       7391            83          3431.78     10974.1          11959.3    
       7480            79          3462.62     11081.9          11959.3    
       7530            78          3492.87     11081.9          11959.3    
       7585            83          3523.08     11081.9          11959.3    
       7654            79          3553.25     11081.9          11959.3    
       7712            86          3583.46     11088.3          11959.3    
       7779            86          3600.00     11088.3          11959.3    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.03
 Total CPU time used:              3593.20

 Total no. of BaR iterations:    7779
 Best solution found at node:    5690
 Max. no. of nodes in memory:      89
 
 All done
===========================================================================

Solution      = 11959.3192893982  found at node 5690
Best possible = 11088.2891776
Absolute gap  = 871.030111798174  optca = 1E-5
Relative gap  = 0.0728327499852215  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d5n8R4R6d05d05.gms Stop 07/19/21 21:47:18 elapsed 1:00:00.367
